Parent ID,Parent Name,Triggered 10 Year Mean Count,Triggered 1 Day Prob,Triggered 1 Week Prob,Triggered 1 Month Prob,Triggered 1 Year Prob,Triggered 10 Year Prob,Triggered 10 Year Primary Mean Count
166,Ludlow,5.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,0.0
644,Maacama 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Mad River (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Malibu Coast (Extension) alt 1,2.0E-5,0.0,0.0,1.0E-5,1.0E-5,2.0E-5,1.0E-5
220,Malibu Coast alt 1,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
164,Manix-Afton Hills,1.0E-4,0.0,0.0,1.0E-5,2.0E-5,1.0E-4,2.0E-5
21,McKinleyville (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,McLean Lake,0.00161,0.0,2.0E-5,5.0E-5,3.4E-4,0.00151,4.0E-5
13,Mendocino,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,Mission (connected) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Mission Creek,5.0E-5,0.0,0.0,1.0E-5,1.0E-5,5.0E-5,0.0
779,Mission Hills 2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Mission Ridge-Arroyo Parida-Santa Ana,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
686,Mohawk Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,Mono Lake 2011 CFM,3.0E-5,0.0,0.0,0.0,0.0,3.0E-5,0.0
646,Monte Vista - Shannon 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Monterey Bay-Tularcitos,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Morales (East),0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Morales (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,Mount Diablo Thrust North CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,Mount Diablo Thrust South,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Nelson Lake,6.9E-4,0.0,0.0,1.0E-5,1.2E-4,6.1E-4,2.0E-5
122,Newport-Inglewood (Offshore),0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Newport-Inglewood alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,North Frontal  (East),0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,North Frontal  (West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,North Salt Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,North Tahoe 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Northridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Northridge Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Oak Ridge (Onshore),1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
709,Oceanic - West Huasna,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
777,Oceanside alt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921,Ortigalita (North),0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Ortigalita (South),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
64,Owens Valley,5.0E-5,0.0,0.0,1.0E-5,3.0E-5,5.0E-5,3.0E-5
891,Owens Valley Keough Hot Springs,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Owl Lake,0.00982,0.0,7.0E-5,2.8E-4,0.00228,0.00857,0.00222
841,Ozena,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Palos Verdes,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,1.0E-5
244,Panamint Valley,0.00663,0.0,7.0E-5,2.5E-4,0.00187,0.00645,0.00231
162,Paradise,4.8E-4,0.0,1.0E-5,1.0E-5,1.2E-4,4.8E-4,6.0E-5
186,Peralta Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,Pilarcitos 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Pine Mtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,Pinto Mtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Pisgah-Bullion Mtn-Mesquite Lk,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
212,Pitas Point (Lower West),0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Pitas Point (Lower)-Montalvo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,Pittville 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,Pleito,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
666,Point Reyes 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,Point Reyes 2011 connector,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,Polaris 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Puente Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,Quien Sabe 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Raymond,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
118,Red Mountain,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
161,Red Pass,4.0E-5,0.0,0.0,0.0,0.0,4.0E-5,0.0
232,Redondo Canyon alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,Reliz 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Richfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,Rinconada 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
38,Robinson Creek,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
689,Rocky Ledge 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,Rodgers Creek - Healdsburg 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Rose Canyon,5.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,2.0E-5
42,Round Valley,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,Russ 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,San Andreas (Big Bend),1.6E-4,0.0,0.0,0.0,1.0E-5,1.6E-4,0.0
300,San Andreas (Carrizo) rev,8.0E-5,0.0,0.0,0.0,2.0E-5,8.0E-5,0.0
285,San Andreas (Cholame) rev,7.0E-5,0.0,0.0,0.0,2.0E-5,7.0E-5,0.0
295,San Andreas (Coachella) rev,8.0E-5,0.0,0.0,0.0,1.0E-5,8.0E-5,5.0E-5
658,San Andreas (Creeping Section) 2011 CFM,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
286,San Andreas (Mojave N),9.9E-4,0.0,0.0,2.0E-5,2.5E-4,9.7E-4,4.3E-4
301,San Andreas (Mojave S),9.2E-4,0.0,0.0,3.0E-5,2.3E-4,8.4E-4,3.9E-4
294,San Andreas (North Branch Mill Creek),3.0E-5,0.0,0.0,0.0,2.0E-5,3.0E-5,1.0E-5
654,San Andreas (North Coast) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,San Andreas (Offshore) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,San Andreas (Parkfield),6.0E-5,0.0,0.0,0.0,1.0E-5,6.0E-5,1.0E-5
655,San Andreas (Peninsula) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,San Andreas (San Bernardino N),5.4E-4,0.0,0.0,2.0E-5,1.4E-4,4.7E-4,2.0E-4
283,San Andreas (San Bernardino S),2.4E-4,0.0,0.0,1.0E-5,7.0E-5,2.4E-4,8.0E-5
284,San Andreas (San Gorgonio Pass-Garnet HIll),1.2E-4,0.0,0.0,0.0,4.0E-5,1.2E-4,8.0E-5
657,San Andreas (Santa Cruz Mts) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,San Cayetano,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
178,San Clemente,2.0E-5,0.0,0.0,1.0E-5,1.0E-5,2.0E-5,0.0
774,San Diego Trough north alt1,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
177,San Diego Trough south,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
247,San Gabriel,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
248,San Gabriel (Extension),0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,San Gorgonio Pass,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,San Gregorio (North) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,San Gregorio (South) 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,San Jacinto (Anza) rev,4.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,2.0E-5
99,San Jacinto (Borrego),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,1.0E-5
292,San Jacinto (Clark) rev,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
101,San Jacinto (Coyote Creek),2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,2.0E-5
901,San Jacinto (Lytle Creek connector),4.0E-5,0.0,0.0,0.0,2.0E-5,4.0E-5,3.0E-5
119,San Jacinto (San Bernardino),5.0E-5,0.0,0.0,0.0,2.0E-5,5.0E-5,2.0E-5
289,San Jacinto (San Jacinto Valley) rev,4.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,2.0E-5
401,San Jacinto (Stepovers Combined),4.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,2.0E-5
28,San Jacinto (Superstition Mtn),3.0E-5,0.0,0.0,0.0,0.0,3.0E-5,1.0E-5
143,San Joaquin Hills,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,San Jose,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,San Juan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,San Luis Range - Oceano 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,San Luis Range - Pecho 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,San Luis Range 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,San Pedro Basin,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
183,San Pedro Escarpment,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,San Vicente,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,Santa Cruz Catalina Ridge alt1,2.0E-5,0.0,0.0,0.0,2.0E-5,2.0E-5,0.0
111,Santa Cruz Island,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
185,Santa Monica Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Santa Monica alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Santa Rosa Island,3.0E-5,0.0,0.0,0.0,1.0E-5,3.0E-5,1.0E-5
778,Santa Susana East (connector),0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Santa Susana alt 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Santa Ynez (East),5.0E-5,0.0,0.0,0.0,1.0E-5,4.0E-5,0.0
77,Santa Ynez (West),6.0E-5,0.0,0.0,0.0,0.0,6.0E-5,2.0E-5
781,Santa Ynez River,2.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
662,Sargent 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Scodie Lineament,9.0E-5,0.0,0.0,0.0,2.0E-5,9.0E-5,2.0E-5
885,Sheephole,2.0E-5,0.0,0.0,0.0,1.0E-5,2.0E-5,0.0
547,Shoreline,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
114,Sierra Madre,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,0.0
113,Sierra Madre (San Fernando),0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Sierra Nevada  (No Extension),8.0E-5,0.0,0.0,1.0E-5,3.0E-5,7.0E-5,4.0E-5
664,Silver Creek 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Simi-Santa Rosa,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,1.0E-5
202,Sisar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,Skinner Flat 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,So Sierra Nevada,0.00128,0.0,0.0,4.0E-5,3.1E-4,0.00128,2.7E-4
189,South Cuyama,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,South Klamath Lake East,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,South Klamath Lake West,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Superstition Hills,1.0E-5,0.0,0.0,0.0,0.0,1.0E-5,0.0
708,Surprise Valley 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,Swain Ravine - Spenceville,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Table Bluff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,Tank Canyon,0.02276,0.0,1.7E-4,7.7E-4,0.00531,0.01994,0.00541
174,Thirty Mile Bank,0.0,0.0,0.0,0.0,0.0,0.0,0.0
887,Tin Mountain,2.0E-5,0.0,0.0,0.0,0.0,2.0E-5,1.0E-5
886,Towne Pass,7.4E-4,0.0,1.0E-5,3.0E-5,1.9E-4,7.3E-4,3.0E-5
19,Trinidad (alt1),0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Ventura-Pitas Point,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,1.0E-5
112,Verdugo,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,Walker Spring 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,West Napa 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,West Tahoe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,White Mountains,1.0E-5,0.0,0.0,0.0,1.0E-5,1.0E-5,0.0
253,White Wolf,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,White Wolf (Extension),8.0E-5,0.0,0.0,0.0,1.0E-5,8.0E-5,2.0E-5
236,Whittier alt 1,3.0E-5,0.0,0.0,0.0,1.0E-5,3.0E-5,0.0
697,Wight Way 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Yorba Linda,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,Zayante-Vergeles 2011 CFM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
