Origin Time (epoch ms),ComCat Event ID,Magnitude,Latitude,Longitude,Depth (km)
1707768904250,ci40668280,2.06,32.802,-115.57383,11.81
1707768837510,ci40668272,1.67,32.800835,-115.571335,11.46
1707768091340,ci40668224,1.72,32.806835,-115.589165,11.23
1707767481230,ci40668216,2.26,32.778168,-115.548,10.91
1707766843690,ci40668200,1.42,32.780334,-115.556,11.24
1707763821330,ci40668144,2.03,32.788166,-115.549,13.59
1707759395880,ci40668104,2.47,32.782,-115.55167,10.97
1707757777700,ci40668056,1.2,32.801,-115.5705,11.11
1707755214680,ci40668016,1.28,32.815,-115.57833,13.58
1707754558130,ci40668000,1.21,32.970833,-115.558,6.01
1707753330950,ci40667992,1.88,32.7765,-115.54933,10.43
1707752166210,ci40667976,1.88,32.785168,-115.56917,6.02
1707752134550,ci40667968,1.78,32.7915,-115.563,11.02
1707751514430,ci40667952,1.47,32.773834,-115.55617,2.91
1707751067780,ci40667944,1.45,32.786167,-115.55067,9.41
1707750614830,ci40667936,2.4,32.778,-115.55133,10.97
1707750191160,ci40667928,2.68,32.815334,-115.58217,12.9
1707750167190,ci40667912,1.43,32.859333,-115.590836,16.34
1707749925020,ci40667904,1.49,32.808,-115.583336,8.32
1707749771780,ci40667896,1.37,32.793335,-115.56783,9.98
1707749605140,ci40667888,1.4,32.7885,-115.5755,4.09
1707749167840,ci40667880,2.55,32.780666,-115.548,10.9
1707749137680,ci40667872,2.04,32.791332,-115.566,11.14
1707749004100,ci40667864,2.66,32.808,-115.601166,4.51
1707748966180,ci40667856,2.79,32.809166,-115.57767,12.63
1707748908000,ci40667848,1.59,32.786335,-115.55117,10.31
1707748876540,ci40667840,1.58,32.818165,-115.58583,12.58
1707748798500,ci40667832,1.95,32.793835,-115.56683,11.54
1707748474210,ci40667824,2.51,32.779835,-115.549164,10.99
1707748402930,ci40667816,1.31,32.783833,-115.55317,8.88
1707748254930,ci40667808,2.34,32.779,-115.54784,9.65
1707748240370,ci40667800,1.83,32.79,-115.54383,9.39
1707748022250,ci40667792,1.26,32.7815,-115.549835,8.73
1707747924910,ci40667784,1.45,32.777,-115.55883,3.66
1707747698180,ci40667760,1.5,32.7795,-115.55334,4.49
1707747321720,ci40667752,3.48,32.7835,-115.552666,11.69
1707747263750,ci40667744,2.19,32.7885,-115.551834,10.3
1707746982700,ci40667736,2.33,32.78583,-115.55317,11.4
1707746956900,ci40667728,1.99,32.77833,-115.54366,9.07
1707746913600,ci40667720,2.05,32.7985,-115.5645,9.17
1707746908050,ci40667712,1.53,32.789165,-115.567,11.46
1707746855150,ci40667704,2.03,32.768833,-115.55217,5.04
1707746808040,ci40667696,2.25,32.77717,-115.54684,9.46
1707746780520,ci40667688,2.19,32.7885,-115.561165,9.53
1707746641040,ci40667680,3.3,32.783,-115.55483,11.38
1707746628220,ci40667672,2.18,32.78583,-115.520164,-0.28
1707746554000,ci40667664,1.46,32.775166,-115.55983,3.0
1707746130510,ci40667648,1.77,32.77833,-115.548,10.01
1707745767690,ci40667640,1.18,32.772167,-115.548,7.55
1707745702190,ci40667632,1.79,32.781166,-115.55766,4.33
1707745334540,ci40667624,1.88,32.786167,-115.5475,9.75
1707745193050,ci40667616,0.92,32.804333,-115.5735,10.32
1707744914480,ci40667608,1.72,32.778667,-115.55583,4.51
1707744762660,ci40667592,1.4,32.801666,-115.5745,11.14
1707744546130,ci40667584,1.76,32.797333,-115.5705,11.19
1707744518660,ci40667568,1.64,32.8075,-115.575,9.15
1707744498610,ci40667560,1.74,32.794167,-115.5575,10.75
1707744416200,ci40667552,1.27,32.783333,-115.54283,10.34
1707744395880,ci40667544,1.04,32.7935,-115.56883,9.94
1707744312710,ci40667536,1.35,32.799168,-115.560165,9.11
1707744254500,ci40667520,1.89,32.792168,-115.55867,11.1
1707744218490,ci40667512,1.96,32.796165,-115.55817,10.62
1707744211660,ci40667504,1.13,32.757168,-115.683334,-0.02
1707744169670,ci40667496,1.45,32.802166,-115.568665,10.75
1707743834580,ci40667488,1.07,32.808167,-115.578835,10.82
1707743659470,ci40667480,1.03,32.7815,-115.55217,6.71
1707743466870,ci40667472,1.05,32.79233,-115.55666,9.78
1707742437660,ci40667464,1.3,32.8305,-115.59534,12.27
1707742294460,ci40667456,1.1,32.797165,-115.574165,10.54
1707741205510,ci40667448,1.08,32.79,-115.55783,9.75
1707739685430,ci40667424,1.17,32.833,-115.592,12.27
1707739328080,ci40667392,1.81,32.7845,-115.5565,10.73
1707738697880,ci40667384,1.17,32.792667,-115.56517,10.89
1707738482390,ci40667376,1.19,32.810833,-115.584,12.67
1707738358900,ci40667368,1.73,32.7915,-115.56367,10.2
1707738326620,ci40667360,1.65,32.805832,-115.59116,5.7
1707738290180,ci40667352,1.69,32.810165,-115.57933,14.22
1707738117520,ci40667344,1.76,32.787666,-115.56316,10.84
1707738052590,ci40667336,1.35,32.812,-115.58767,1.44
1707738040730,ci40667328,1.3,32.801167,-115.5695,11.52
1707737901380,ci40667320,1.37,32.8125,-115.589,10.18
1707737872220,ci40667312,0.94,32.833332,-115.59617,11.78
1707737790670,ci40667304,1.24,32.818165,-115.57367,14.71
1707737609880,ci40667288,2.83,32.809334,-115.57367,14.39
1707736842370,ci40667272,1.1,32.81217,-115.593666,10.71
1707736674800,ci40667264,1.53,32.799168,-115.57667,11.06
1707736310800,ci40667256,1.48,32.784832,-115.57667,3.38
1707736288250,ci40667240,1.2,32.7975,-115.568665,10.82
1707735848510,ci40667224,1.76,32.79283,-115.55033,11.78
1707735788730,ci40667216,2.58,32.791668,-115.5495,13.76
1707735590560,ci40667208,1.16,32.794,-115.55033,12.4
1707735196770,ci40667200,1.29,32.831165,-115.57484,13.91
1707735034220,ci40667184,1.53,32.7915,-115.566,10.91
1707735016820,ci40667176,1.43,32.795834,-115.5665,11.03
1707734970790,ci40667168,1.17,32.787666,-115.553665,10.26
1707734780750,ci40667160,1.19,32.813835,-115.576164,9.21
1707734713220,ci40667152,1.15,32.793335,-115.55867,10.18
1707734557230,ci40667144,1.51,32.7885,-115.56,9.83
1707734411420,ci40667136,1.37,32.778,-115.535835,11.63
1707734316010,ci40667128,0.92,32.805,-115.5735,11.09
1707734227560,ci40667120,0.95,32.793335,-115.549835,12.73
1707734037530,ci40667112,1.33,32.781666,-115.5295,15.17
1707734014030,ci40667104,1.56,32.822166,-115.57533,13.33
1707733973570,ci40667096,1.82,32.823166,-115.586,12.82
1707733894560,ci40667080,1.44,32.776833,-115.54017,11.59
1707733747280,ci40667064,1.39,32.78583,-115.559166,10.66
1707733586090,ci40667056,1.83,32.829834,-115.55717,9.0
1707733525420,ci40667048,2.62,32.824165,-115.590164,13.4
1707733470230,ci40667040,1.76,32.783333,-115.5435,11.17
1707733406310,ci40667024,1.6,32.7865,-115.5465,12.4
1707733124260,ci37623804,3.7,32.786,-115.534,15.95
1707733115990,ci40667016,3.67,32.788666,-115.55016,15.79
1707733021320,ci40667008,1.36,32.793335,-115.5635,12.1
1707732882090,ci40667000,1.12,32.797,-115.572334,11.45
1707732855520,ci40666992,1.23,32.7995,-115.574,11.31
1707732788760,ci40666984,1.51,32.784668,-115.586334,4.32
1707732727990,ci40666976,1.3,32.787334,-115.55867,10.01
1707732589180,ci40666960,1.72,32.808167,-115.55383,0.01
1707732586630,ci40666968,1.86,32.7045,-115.652664,8.65
1707732564750,ci40666952,1.36,32.802,-115.56683,11.04
1707732312670,ci40666944,1.28,32.770332,-115.5495,7.77
1707732225330,ci40666936,1.2,32.808334,-115.59133,11.03
1707732180220,ci40666920,1.57,32.780334,-115.554665,9.67
1707732085900,ci40666912,1.75,32.782333,-115.55217,10.99
1707731939020,ci40666904,1.35,32.786335,-115.5375,11.73
1707731807840,ci40666896,1.27,32.781166,-115.542336,11.04
1707731603850,ci40666888,1.24,32.819332,-115.579666,12.14
1707731589710,ci40666880,1.11,32.962334,-115.57283,0.05
1707731516290,ci40666872,1.7,32.7855,-115.54266,10.57
1707731489270,ci40666864,1.63,32.77667,-115.55983,3.75
1707731442920,ci40666856,1.78,32.78533,-115.55,10.02
1707731428570,ci40666848,1.44,32.78533,-115.551,10.88
1707731295400,ci40666840,1.9,32.786835,-115.55483,10.83
1707731192650,ci40666832,1.67,32.792168,-115.5485,8.43
1707731168530,ci40666824,1.66,32.786335,-115.550835,10.41
1707731126970,ci40666816,1.56,32.826168,-115.58867,13.35
1707731090220,ci40666808,1.87,32.786,-115.55217,10.23
1707731062290,ci40666792,1.85,32.787334,-115.5555,10.21
1707731013190,ci40666784,1.25,32.776,-115.5575,5.17
1707730920320,ci40666776,2.13,32.786835,-115.5545,11.36
1707730870560,ci40666768,1.57,32.781166,-115.54417,9.85
1707730773470,ci40666760,1.63,32.782665,-115.54483,10.37
1707730764490,ci40666752,1.51,32.819168,-115.62583,19.61
1707730689860,ci40666744,1.85,32.781334,-115.550835,10.12
1707730649170,ci40666736,1.88,32.780666,-115.548164,10.88
1707730563400,ci40666720,1.31,32.8255,-115.606834,9.88
1707730326000,ci40666704,1.49,32.811832,-115.6005,4.2
1707730297450,ci40666696,1.84,32.794167,-115.57633,5.31
1707730233670,ci40666688,2.75,32.79817,-115.57567,11.93
1707730178780,ci40666680,1.23,32.7875,-115.58383,4.6
1707730103730,ci40666672,1.7,32.810333,-115.5895,7.8
1707730071680,ci40666664,1.91,32.81,-115.573166,12.19
1707730058800,ci40666656,1.63,32.783333,-115.547,11.11
1707730034420,ci40666648,2.21,32.779835,-115.55334,3.63
1707729998140,ci40666640,2.45,32.806,-115.577,14.72
1707729932500,ci40666632,1.6,32.775665,-115.544334,9.58
1707729912620,ci40666624,1.55,32.778,-115.55517,4.45
1707729704820,ci40666616,2.26,32.7825,-115.549,12.82
1707729615420,ci40666600,1.27,32.78417,-115.55167,9.64
1707729566520,ci40666592,1.27,32.792667,-115.5605,10.97
1707729487500,ci40666584,1.66,32.806667,-115.570335,14.54
1707729354770,ci40666576,1.48,32.819332,-115.592,11.76
1707729245540,ci40666568,1.22,32.790833,-115.56883,10.51
1707729207660,ci40666560,1.37,32.817833,-115.57567,11.73
1707729103000,ci40666544,1.44,32.784,-115.5465,10.69
1707728990310,ci40666536,1.3,32.7745,-115.55117,8.09
1707728850220,ci40666528,1.47,32.701168,-115.583,5.27
1707728817690,ci40666520,1.58,32.821,-115.5885,11.81
1707728688150,ci40666512,1.68,32.7825,-115.54784,11.61
1707728531390,ci40666504,2.18,32.82683,-115.591835,12.34
1707728498530,ci40666496,2.69,32.8155,-115.56917,11.73
1707728391690,ci40666488,3.9,32.794,-115.56184,15.71
1707728316350,ci40666472,1.77,32.8045,-115.5905,3.99
1707728282880,ci40666464,1.85,32.8195,-115.593,10.58
1707728215070,ci40666456,1.12,32.82,-115.5805,13.42
1707728151620,ci40666448,1.63,32.789333,-115.55817,11.46
1707727896820,ci40666432,2.07,32.79933,-115.569,10.61
1707727873140,ci40666440,1.64,32.806667,-115.617836,1.34
1707727869270,ci40666424,1.19,32.7935,-115.5565,11.39
1707727808280,ci40666416,1.73,32.785,-115.571335,5.99
1707727712770,ci40666408,2.14,32.813168,-115.58283,13.33
1707727627290,ci40666400,2.25,32.8015,-115.5925,3.58
1707727608100,ci40666392,2.22,32.787334,-115.55383,10.2
1707727539920,ci40666384,2.65,32.808666,-115.555664,11.34
1707727432880,ci40666376,3.4,32.784832,-115.5615,8.82
1707727368620,ci40666368,4.56,32.799835,-115.5655,15.76
1707727363690,ci40666360,2.41,32.825165,-115.57433,7.72
1707727312460,ci40666352,2.57,32.819168,-115.59617,13.02
1707727294800,ci40666344,2.95,32.820835,-115.574165,12.77
1707727205350,ci40666336,3.06,32.791332,-115.561165,8.79
1707727159200,ci40666328,3.26,32.7925,-115.55933,11.09
1707727114290,ci40666320,4.05,32.816166,-115.58667,13.64
1707727105950,ci40666312,3.56,32.809,-115.58,14.28
1707727093420,ci40666304,3.49,32.819668,-115.586334,12.1
1707727067540,ci40666296,3.63,32.806835,-115.56433,11.18
